"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
309.6,309.6,104,81,"V1",FALSE,FALSE,1.7,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
317.2,317.2,108,85,"V1",FALSE,TRUE,7.6,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
319,319,109,86,"V1",FALSE,FALSE,1.8,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
322.3,322.3,111,87,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,325,112,88,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
327.1,327.1,114,89,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
337.9,337.9,119,95,"V1",FALSE,TRUE,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
339.6,339.6,120,96,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
340.7,340.7,121,97,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
341.8,341.8,122,98,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,343,122,99,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
343.9,343.9,123,100,"V1",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
345.2,345.2,123,101,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
346.2,346.2,124,102,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
347.5,347.5,125,103,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,364,134,114,"V1",FALSE,TRUE,16.5,4.719,NA,NA,NA,NA,NA,NA,NA,NA
365.1,365.1,134,115,"V1",FALSE,FALSE,1.1,4.719,NA,NA,NA,NA,NA,NA,NA,NA
365.9,365.9,135,116,"V1",FALSE,FALSE,0.8,4.719,NA,NA,NA,NA,NA,NA,NA,NA
367.2,367.2,136,117,"V1",FALSE,FALSE,1.2,4.719,NA,NA,NA,NA,NA,NA,NA,NA
368.5,368.5,136,118,"V1",FALSE,FALSE,1.3,4.719,NA,NA,NA,NA,NA,NA,NA,NA
370.5,370.5,137,119,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
372.2,372.2,138,120,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
373.3,373.3,139,121,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
374.2,374.2,139,122,"V1",FALSE,FALSE,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
411.1,411.1,160,150,"V1",FALSE,TRUE,36.9,4.85,1.05,3.98,8.44,16.7,28.4,13.12,85.93,0.95
412.2,412.2,160,151,"V1",FALSE,FALSE,1.1,4.85,1.05,3.98,8.44,16.7,28.4,13.12,85.93,0.95
414.3,414.3,162,152,"V1",FALSE,FALSE,2.1,4.85,1.05,3.98,8.44,16.7,28.4,13.12,85.93,0.95
416.7,416.7,163,153,"V1",FALSE,FALSE,2.4,4.85,1.05,3.98,8.44,16.7,28.4,13.12,85.93,0.95
456.2,456.2,185,183,"V1",FALSE,TRUE,39.5,5.029,NA,NA,NA,NA,NA,NA,NA,NA
457.6,457.6,186,184,"V1",FALSE,FALSE,1.4,5.029,NA,NA,NA,NA,NA,NA,NA,NA
458.3,458.3,186,185,"V1",FALSE,FALSE,0.7,5.029,NA,NA,NA,NA,NA,NA,NA,NA
460.4,460.4,187,186,"V1",FALSE,FALSE,2,5.029,NA,NA,NA,NA,NA,NA,NA,NA
461.7,461.7,188,187,"V1",FALSE,FALSE,1.3,5.029,NA,NA,NA,NA,NA,NA,NA,NA
478.6,478.6,197,199,"V1",FALSE,TRUE,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
479.6,479.6,198,200,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
480.5,480.5,198,201,"V1",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
481.5,481.5,199,202,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
483.1,483.1,200,203,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
484.4,484.4,200,204,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
485.4,485.4,201,205,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
486.7,486.7,202,206,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
488.1,488.1,202,207,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,489,203,208,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
490.4,490.4,204,209,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
492.8,492.8,205,210,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
494.1,494.1,206,211,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
495.6,495.6,206,212,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
496.5,496.5,207,213,"V1",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
497.6,497.6,208,214,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
499.1,499.1,208,215,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
531.9,531.9,227,234,"V1",FALSE,TRUE,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
534.2,534.2,228,235,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
536.8,536.8,229,236,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
538.8,538.8,230,237,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
540.9,540.9,232,238,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
551.5,551.5,237,243,"V1",FALSE,TRUE,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
553.5,553.5,238,244,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
555.1,555.1,239,245,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
556.6,556.6,240,246,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
557.8,557.8,241,247,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
560.7,560.7,242,248,"V1",FALSE,FALSE,2.8,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
563.4,563.4,244,249,"V1",FALSE,FALSE,2.7,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
565.7,565.7,245,250,"V1",FALSE,FALSE,2.3,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
567.4,567.4,246,251,"V1",FALSE,FALSE,1.6,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
570,570,248,252,"V1",FALSE,FALSE,2.7,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
572.6,572.6,249,253,"V1",FALSE,FALSE,2.5,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
574.8,574.8,250,254,"V1",FALSE,FALSE,2.2,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
577.1,577.1,251,255,"V1",FALSE,FALSE,2.3,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
579.6,579.6,253,256,"V1",FALSE,FALSE,2.5,4.556,0.903,3.5,7.47,15.3,26.6,15.38,83.83,0.78
581.8,581.8,254,257,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
584.3,584.3,255,258,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
586.2,586.2,256,259,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
588.6,588.6,258,260,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
589.8,589.8,258,261,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
591.7,591.7,260,262,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
593.9,593.9,261,263,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
595.9,595.9,262,264,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
598.9,598.9,264,265,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
601.1,601.1,265,266,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
602.8,602.8,266,267,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
604.3,604.3,266,268,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
606.9,606.9,268,269,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
609.3,609.3,269,270,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
610.2,610.2,270,271,"V1",FALSE,FALSE,0.9,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
611.1,611.1,270,272,"V1",FALSE,FALSE,0.9,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
613.3,613.3,271,273,"V1",FALSE,FALSE,2.2,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
615.3,615.3,273,274,"V1",FALSE,FALSE,2,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
616.9,616.9,273,275,"V1",FALSE,FALSE,1.6,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
619.2,619.2,275,276,"V1",FALSE,FALSE,2.2,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
620.9,620.9,276,277,"V1",FALSE,FALSE,1.8,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
622.3,622.3,276,278,"V1",FALSE,FALSE,1.4,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
624.1,624.1,277,279,"V1",FALSE,FALSE,1.8,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
625.5,625.5,278,280,"V1",FALSE,FALSE,1.4,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
627.3,627.3,279,281,"V1",FALSE,FALSE,1.7,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
628.7,628.7,280,282,"V1",FALSE,FALSE,1.4,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
629.8,629.8,281,283,"V1",FALSE,FALSE,1.1,4.158,1.03,3.87,8,15.5,25.7,13.4,86.05,0.55
633,633,282,284,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
634.7,634.7,283,285,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
635.7,635.7,284,286,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
645.1,645.1,289,291,"V1",FALSE,TRUE,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
647.1,647.1,290,292,"V1",FALSE,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
648.3,648.3,291,293,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
649.3,649.3,291,294,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
650.8,650.8,292,295,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
652.4,652.4,293,296,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
653.6,653.6,294,297,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
663.2,663.2,299,302,"V1",FALSE,TRUE,9.6,4.304,1.06,3.94,8.08,15.4,25.3,13.09,86.4,0.5
665.6,665.6,300,303,"V1",FALSE,FALSE,2.4,4.304,1.06,3.94,8.08,15.4,25.3,13.09,86.4,0.5
667.6,667.6,301,304,"V1",FALSE,FALSE,2,4.304,1.06,3.94,8.08,15.4,25.3,13.09,86.4,0.5
679,679,308,310,"V1",FALSE,TRUE,11.4,4.304,1.06,3.94,8.08,15.4,25.3,13.09,86.4,0.5
681.5,681.5,309,311,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
683.4,683.4,310,312,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
685.9,685.9,312,313,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
687.6,687.6,312,314,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
690.3,690.3,314,315,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
693.2,693.2,316,316,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
738.5,738.5,341,338,"V1",FALSE,TRUE,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
740.8,740.8,342,339,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
743.3,743.3,343,340,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
745.3,745.3,344,341,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
747.2,747.2,345,342,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
756.5,756.5,350,346,"V1",FALSE,TRUE,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
759.2,759.2,352,347,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,761,353,348,"V1",FALSE,FALSE,1.8,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
766.9,766.9,356,351,"V1",FALSE,TRUE,5.9,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
768.5,768.5,357,352,"V1",FALSE,FALSE,1.5,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
771,771,358,353,"V1",FALSE,FALSE,2.5,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
773.8,773.8,360,354,"V1",FALSE,FALSE,2.9,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
776.4,776.4,361,355,"V1",FALSE,FALSE,2.6,4.627,0.988,3.71,7.9,15.8,26.8,14.23,85.01,0.76
789.7,776.4,361,355,"V1",TRUE,FALSE,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
791.4,778.1,362,356,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
792.7,779.4,363,357,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
798.8,785.5,366,360,"V1",FALSE,TRUE,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
800.5,787.2,367,361,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
802.4,789.1,368,362,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
804.4,791.1,370,363,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
806.8,793.5,371,364,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
808.3,795.1,372,365,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
809.8,796.5,373,366,"V1",FALSE,FALSE,1.4,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
811.6,798.3,374,367,"V1",FALSE,FALSE,1.8,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
813.8,800.5,375,368,"V1",FALSE,FALSE,2.2,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
815.6,802.3,376,369,"V1",FALSE,FALSE,1.9,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
818.3,805,377,370,"V1",FALSE,FALSE,2.7,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
820.1,806.8,378,371,"V1",FALSE,FALSE,1.8,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
821.9,808.6,379,372,"V1",FALSE,FALSE,1.7,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
824.4,811.2,381,373,"V1",FALSE,FALSE,2.6,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
825.6,812.3,381,374,"V1",FALSE,FALSE,1.1,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
830,816.7,384,376,"V1",FALSE,TRUE,4.4,4.393,0.954,3.73,8.01,16.2,27.6,14.32,84.82,0.85
838.6,825.3,388,380,"V1",FALSE,TRUE,8.6,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
839.7,826.4,389,381,"V1",FALSE,FALSE,1.1,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
841.3,828,390,382,"V1",FALSE,FALSE,1.5,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
843.3,830.1,391,383,"V1",FALSE,FALSE,2.1,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
844.5,831.2,392,384,"V1",FALSE,FALSE,1.1,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
845.9,832.6,392,385,"V1",FALSE,FALSE,1.4,NA,4.14,6.17,9.98,16,24,0.09,99.45,0.46
908.6,895.3,427,414,"V1",FALSE,TRUE,62.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
911.5,898.2,429,415,"V1",FALSE,FALSE,2.9,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
914.2,900.9,430,416,"V1",FALSE,FALSE,2.7,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
916.6,903.3,431,417,"V1",FALSE,FALSE,2.4,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
919.1,905.8,433,418,"V1",FALSE,FALSE,2.5,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
922.3,909,435,419,"V1",FALSE,FALSE,3.1,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
924.3,911,436,420,"V1",FALSE,FALSE,2.1,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
925.7,912.4,436,421,"V1",FALSE,FALSE,1.4,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
929,915.7,438,422,"V1",FALSE,FALSE,3.3,4.851,0.797,3.05,6.67,13.9,24.5,18.07,81.47,0.46
932.3,919.1,440,423,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
934.4,921.1,441,424,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
